timestamp,voltage,current,appliance,consumption
2025-03-11 10:00:00,237.09538962296074,6.116825241831014,Fridge,1.41
2025-03-11 11:00:00,221.32438553012005,6.66566732455266,Fridge,1.53
2025-03-11 12:00:00,229.87923648401974,5.4657789901097384,Fridge,1.26
2025-03-11 13:00:00,231.93330901029995,6.351890053328851,Fridge,1.46
2025-03-11 14:00:00,228.99957026381844,6.611347076880425,Fridge,1.52
2025-03-11 15:00:00,236.99598210250804,6.452444528871303,Fridge,1.48
2025-03-11 16:00:00,228.1269643032695,7.224051689612785,Fridge,1.66
2025-03-11 17:00:00,223.67868702574117,5.623286240443498,Fridge,1.29
2025-03-11 18:00:00,231.26575416395755,32.66649451975965,"AC, Fridge, TV, Computer, Oven",7.51
2025-03-11 19:00:00,230.225232549007,25.529377665166496,"AC, Fridge, Oven",5.87
2025-03-11 20:00:00,219.4839256280217,17.059345059585517,"Fridge, TV, Oven",3.92
2025-03-11 21:00:00,226.05900335978205,25.91526314449383,"AC, Fridge, Oven",5.96
2025-03-11 22:00:00,234.45389930937358,10.275132004788643,"Fridge, TV",2.36
2025-03-11 23:00:00,232.1909978129365,5.720077230782536,Fridge,1.32
2025-03-12 00:00:00,224.10419779323428,7.137727917690683,Fridge,1.64
2025-03-12 01:00:00,235.67441234599576,6.156729293879142,Fridge,1.42
2025-03-12 02:00:00,230.27212549444454,7.598913610465947,Fridge,1.75
2025-03-12 03:00:00,232.01513624079578,6.244883762046444,Fridge,1.44
2025-03-12 04:00:00,235.15456307132666,6.635263299566238,Fridge,1.53
2025-03-12 05:00:00,229.5349834949867,6.0617614936522735,Fridge,1.39
2025-03-12 06:00:00,227.5022351710437,20.444350256510422,"Geyser, Fridge, Computer",4.7
2025-03-12 07:00:00,225.86151974393917,19.279718192296514,"Geyser, Fridge",4.43
2025-03-12 08:00:00,222.0693989878452,16.109746041533338,"AC, Fridge",3.71
2025-03-12 09:00:00,233.3068089651734,18.895496517983783,"Geyser, Fridge",4.35
2025-03-12 10:00:00,223.09988126520685,7.223335572894432,Fridge,1.66
2025-03-12 11:00:00,234.71275803002047,6.037941604453814,Fridge,1.39
2025-03-12 12:00:00,234.87840874836843,7.177477466625274,Fridge,1.65
2025-03-12 13:00:00,237.85759293137787,4.947158439374554,Fridge,1.14
2025-03-12 14:00:00,235.8189221506671,11.962227043548056,"Fridge, Washing Machine",2.75
2025-03-12 15:00:00,227.44716080297476,10.361056770842847,"Fridge, Washing Machine",2.38
2025-03-12 16:00:00,227.0187899468131,7.63014277470779,Fridge,1.75
2025-03-12 17:00:00,235.58046280158734,5.4736647200916515,Fridge,1.26
2025-03-12 18:00:00,231.59367805371744,19.54332743559573,"Fridge, TV, Computer, Oven",4.49
2025-03-12 19:00:00,225.6938361432134,11.449883268916345,"Fridge, TV",2.63
2025-03-12 20:00:00,218.5238303397925,9.425227431026189,"Fridge, TV",2.17
2025-03-12 21:00:00,230.084531619693,10.016716682700118,"Fridge, TV",2.3
2025-03-12 22:00:00,236.1411202356316,13.019480825652906,"Fridge, TV, Computer",2.99
2025-03-12 23:00:00,230.63176704544102,7.342509133057968,Fridge,1.69
2025-03-13 00:00:00,235.39863751457568,5.19597633275692,Fridge,1.2
2025-03-13 01:00:00,237.12129753623964,5.990555625862558,Fridge,1.38
2025-03-13 02:00:00,230.87180742128936,6.421072288335034,Fridge,1.48
2025-03-13 03:00:00,232.12059337818698,6.440852322701952,Fridge,1.48
2025-03-13 04:00:00,227.13093630884248,6.800682136981527,Fridge,1.56
2025-03-13 05:00:00,228.5133102664316,5.785843421697675,Fridge,1.33
2025-03-13 06:00:00,229.52847689183997,18.983475433133552,"Geyser, Fridge",4.37
2025-03-13 07:00:00,230.8952990131098,7.649448162171454,"Fridge, TV",1.76
2025-03-13 08:00:00,231.49770529590555,5.51250677338195,Fridge,1.27
2025-03-13 09:00:00,231.96573792910618,18.831475060417702,"Geyser, Fridge, TV",4.33
2025-03-13 10:00:00,234.9065147515442,10.358258665577448,"Fridge, Washing Machine",2.38
2025-03-13 11:00:00,225.82234475472282,6.540860847678832,Fridge,1.5
2025-03-13 12:00:00,238.46229498337033,4.646336744150492,Fridge,1.07
2025-03-13 13:00:00,238.88106359095292,6.908174157156081,Fridge,1.59
2025-03-13 14:00:00,235.6096468649265,6.351784946173953,Fridge,1.46
2025-03-13 15:00:00,227.93304329464357,6.549961581433046,Fridge,1.51
2025-03-13 16:00:00,237.30110446623803,11.508329880318234,"Fridge, Washing Machine",2.65
2025-03-13 17:00:00,234.7432199353693,6.530147820900907,Fridge,1.5
2025-03-13 18:00:00,225.69603997622602,13.763809781667188,"Fridge, Oven",3.17
2025-03-13 19:00:00,228.42419712504216,14.575219154277336,"Fridge, Computer, Oven",3.35
2025-03-13 20:00:00,230.5345454392619,18.80620513303576,"Fridge, TV, Oven",4.33
2025-03-13 21:00:00,227.80983953604903,12.125444497487852,"Fridge, Oven",2.79
2025-03-13 22:00:00,232.4772849704146,13.301995712353639,"Fridge, Oven",3.06
2025-03-13 23:00:00,231.40311238449405,6.685343618714262,Fridge,1.54
2025-03-14 00:00:00,223.95699763729598,6.848547591031325,Fridge,1.58
2025-03-14 01:00:00,228.66929529199348,6.97413540638561,Fridge,1.6
2025-03-14 02:00:00,229.1025019772641,6.790567962207267,Fridge,1.56
2025-03-14 03:00:00,237.5909349456705,6.41817632437706,Fridge,1.48
2025-03-14 04:00:00,231.48470362543497,5.685051462699211,Fridge,1.31
2025-03-14 05:00:00,233.92312673658196,6.795081338844365,Fridge,1.56
2025-03-14 06:00:00,232.3893954576359,18.484472335636653,"Geyser, Fridge",4.25
2025-03-14 07:00:00,236.50081559080115,19.183295016381766,"Geyser, Fridge, TV",4.41
2025-03-14 08:00:00,233.09899112901147,18.359793614780504,"Geyser, Fridge",4.22
2025-03-14 09:00:00,232.61068468818917,30.250608690772673,"AC, Geyser, Fridge, TV",6.96
2025-03-14 10:00:00,229.56973435878206,6.658591295561926,Fridge,1.53
2025-03-14 11:00:00,237.08011028006663,4.686429461102246,Fridge,1.08
2025-03-14 12:00:00,237.17148632616076,4.886969231272875,Fridge,1.12
2025-03-14 13:00:00,225.03279911309014,7.15453880456365,Fridge,1.65
2025-03-14 14:00:00,226.37216147283306,6.2056707916587674,Fridge,1.43
2025-03-14 15:00:00,223.54740659765594,5.4235181870166365,Fridge,1.25
2025-03-14 16:00:00,232.14708407511978,6.705625933201178,Fridge,1.54
2025-03-14 17:00:00,233.3455964405241,10.050278270592397,"Fridge, Washing Machine",2.31
2025-03-14 18:00:00,219.48498451702795,25.5120243583351,"AC, Fridge, Oven",5.87
2025-03-14 19:00:00,232.4486267244544,5.206060512361159,Fridge,1.2
2025-03-14 20:00:00,227.40459294864155,16.46382842786103,"Fridge, TV, Oven",3.79
2025-03-14 21:00:00,226.35739279368136,10.104391186019429,"Fridge, TV",2.32
2025-03-14 22:00:00,224.15417537347378,5.222595894486771,Fridge,1.2
2025-03-14 23:00:00,229.22374955078087,6.062509957300339,Fridge,1.39
2025-03-15 00:00:00,231.29256295111978,7.620478304671825,Fridge,1.75
2025-03-15 01:00:00,240.12518116582595,5.876344211773085,Fridge,1.35
2025-03-15 02:00:00,234.87806632647047,6.711550662923834,Fridge,1.54
2025-03-15 03:00:00,225.97212757894096,5.638657550092789,Fridge,1.3
2025-03-15 04:00:00,225.4305836955411,5.937324141931657,Fridge,1.37
2025-03-15 05:00:00,239.3039436652474,7.419894931778172,Fridge,1.71
2025-03-15 06:00:00,229.46624676580467,19.923733846915773,"Geyser, Fridge, TV",4.58
2025-03-15 07:00:00,230.84395139110816,5.568970612718726,Fridge,1.28
2025-03-15 08:00:00,230.30509036304494,6.640978396750603,"Fridge, TV",1.53
2025-03-15 09:00:00,224.5635979605125,19.020525818593477,"AC, Fridge, TV",4.37
2025-03-15 10:00:00,230.65084165216626,6.716927267530543,Fridge,1.54
2025-03-15 11:00:00,229.50234194704572,5.247637850423932,Fridge,1.21
2025-03-15 12:00:00,233.17372115113596,6.495872355567826,Fridge,1.49
2025-03-15 13:00:00,235.486649856122,10.988968699847128,"Fridge, Washing Machine",2.53
2025-03-15 14:00:00,228.88894002056907,6.806398329142296,Fridge,1.57
2025-03-15 15:00:00,227.43880107094577,12.09553477151263,"Fridge, Washing Machine",2.78
2025-03-15 16:00:00,225.69634965865515,6.1841999880980545,Fridge,1.42
2025-03-15 17:00:00,230.12719828441703,5.031369354836476,Fridge,1.16
2025-03-15 18:00:00,221.96691082524814,17.797914581999965,"Fridge, TV, Oven",4.09
2025-03-15 19:00:00,226.8934461568369,33.41839392522183,"AC, Fridge, TV, Computer, Oven",7.69
2025-03-15 20:00:00,229.20359480640448,10.433784827498148,"Fridge, TV",2.4
2025-03-15 21:00:00,229.04715971898491,24.6302113374502,"AC, Fridge, TV, Computer",5.66
2025-03-15 22:00:00,231.2916358132568,17.642984367595776,"Fridge, TV, Oven",4.06
2025-03-15 23:00:00,227.51049624670065,6.766317717918367,Fridge,1.56
2025-03-16 00:00:00,228.45300025663775,6.314309899766377,Fridge,1.45
2025-03-16 01:00:00,229.77458998418405,5.726973688052713,Fridge,1.32
2025-03-16 02:00:00,231.35181171384153,6.467351422421167,Fridge,1.49
2025-03-16 03:00:00,229.7990350984896,7.576667349930155,Fridge,1.74
2025-03-16 04:00:00,226.05721355121912,7.133670718396176,Fridge,1.64
2025-03-16 05:00:00,227.81638789573807,6.767344859080691,Fridge,1.56
2025-03-16 06:00:00,244.38636727252737,18.089619128892732,"AC, Fridge, TV",4.16
2025-03-16 07:00:00,235.9644572788054,7.344542106230243,Fridge,1.69
2025-03-16 08:00:00,220.1069068046291,6.993019985292565,Fridge,1.61
2025-03-16 09:00:00,227.49759564708233,30.272949804095674,"AC, Geyser, Fridge",6.96
2025-03-16 10:00:00,227.51550661216575,6.944584095693687,Fridge,1.6
2025-03-16 11:00:00,233.0972333589534,6.196106969243622,Fridge,1.43
2025-03-16 12:00:00,229.27130384491426,6.029826829289793,Fridge,1.39
2025-03-16 13:00:00,226.42865979229592,6.892294969173694,Fridge,1.59
2025-03-16 14:00:00,226.30424324335937,6.646120624083264,Fridge,1.53
2025-03-16 15:00:00,228.62103428261284,5.667556265153965,Fridge,1.3
2025-03-16 16:00:00,231.37557589203576,7.273614672427094,Fridge,1.67
2025-03-16 17:00:00,225.9196112507031,6.210342181091136,Fridge,1.43
2025-03-16 18:00:00,220.7005514229326,9.576605604928815,"Fridge, TV",2.2
2025-03-16 19:00:00,225.71066696205955,19.343264545557265,"AC, Fridge",4.45
2025-03-16 20:00:00,236.05080713638594,10.51566153353233,"Fridge, TV",2.42
2025-03-16 21:00:00,229.24942873028678,11.80718444187512,"Fridge, TV",2.72
2025-03-16 22:00:00,221.66550638844456,21.582212720521166,"AC, Fridge, Computer",4.96
2025-03-16 23:00:00,233.71943599987986,6.131355991165892,Fridge,1.41
2025-03-17 00:00:00,229.57063122131134,5.538472454841207,Fridge,1.27
2025-03-17 01:00:00,233.9473233817753,7.375553897169916,Fridge,1.7
2025-03-17 02:00:00,222.4883856145228,5.442191842697431,Fridge,1.25
2025-03-17 03:00:00,242.05623039305192,7.340939890560242,Fridge,1.69
2025-03-17 04:00:00,225.74266238944924,5.446362551281097,Fridge,1.25
2025-03-17 05:00:00,229.97545704392255,6.862423899779307,Fridge,1.58
2025-03-17 06:00:00,225.83042550887407,29.708477695221223,"AC, Geyser, Fridge",6.83
2025-03-17 07:00:00,237.84438621580608,6.244876482386126,Fridge,1.44
2025-03-17 08:00:00,234.54217440085884,7.148342599077779,Fridge,1.64
2025-03-17 09:00:00,231.1621745716807,7.4885117347088785,Fridge,1.72
2025-03-17 10:00:00,232.28767162329373,5.65406144467549,Fridge,1.3
2025-03-17 11:00:00,223.21964205124306,6.6067789052613755,Fridge,1.52
2025-03-17 12:00:00,230.1588181888849,6.616543939659787,Fridge,1.52
2025-03-17 13:00:00,229.73510240284259,6.807571758994848,Fridge,1.57
2025-03-17 14:00:00,235.2125976087452,5.866128083319047,Fridge,1.35
2025-03-17 15:00:00,231.73686669536937,6.921357310429077,Fridge,1.59
2025-03-17 16:00:00,229.93084833633688,6.822314387043927,Fridge,1.57
2025-03-17 17:00:00,231.73099548576232,5.535736500686958,Fridge,1.27
2025-03-17 18:00:00,227.00359032694365,16.98629314041567,"Fridge, TV, Oven",3.91
2025-03-17 19:00:00,237.50504998194165,22.351899759944764,"AC, Fridge, Computer",5.14
2025-03-17 20:00:00,229.1844887512874,25.112371859465142,"AC, Fridge, TV, Computer",5.78
2025-03-17 21:00:00,228.54143695055413,29.60662557903437,"AC, Fridge, TV, Oven",6.81
2025-03-17 22:00:00,237.21230718925528,12.663022114345027,"Fridge, Oven",2.91
2025-03-17 23:00:00,230.67117063202767,5.323531258260468,Fridge,1.22
2025-03-18 00:00:00,233.54233481877532,5.7319814573283985,Fridge,1.32
2025-03-18 01:00:00,240.20334106136897,6.664351853605328,Fridge,1.53
2025-03-18 02:00:00,224.79590642541982,5.565615069770719,Fridge,1.28
2025-03-18 03:00:00,233.6253081022324,6.55990886403698,Fridge,1.51
2025-03-18 04:00:00,222.9731395622146,6.90405109860924,Fridge,1.59
2025-03-18 05:00:00,230.87797580888108,4.701784782114864,Fridge,1.08
2025-03-18 06:00:00,228.82258581148224,16.86298487113657,"AC, Fridge",3.88
2025-03-18 07:00:00,229.67894247322417,19.59835478543117,"Geyser, Fridge, Computer",4.51
2025-03-18 08:00:00,228.93052573667842,16.715941733733192,"AC, Fridge",3.84
2025-03-18 09:00:00,230.39064410779642,19.63064550211656,"Geyser, Fridge",4.52
2025-03-18 10:00:00,226.18908190434595,6.004337611984461,Fridge,1.38
2025-03-18 11:00:00,234.87313807730587,7.2220763321759005,Fridge,1.66
2025-03-18 12:00:00,236.9445450544413,7.590737197283841,Fridge,1.75
2025-03-18 13:00:00,230.83286129777676,7.138957263785656,Fridge,1.64
2025-03-18 14:00:00,219.2605892784957,7.149778488617124,Fridge,1.64
2025-03-18 15:00:00,226.62290425669576,7.098686584625667,Fridge,1.63
2025-03-18 16:00:00,226.92186127358048,5.864817862107171,Fridge,1.35
2025-03-18 17:00:00,245.7735215131538,7.426106966166806,Fridge,1.71
2025-03-18 18:00:00,228.03241158114338,9.629724409055527,"Fridge, TV",2.21
2025-03-18 19:00:00,234.9833210136231,9.661205100190047,"Fridge, Computer",2.22
2025-03-18 20:00:00,231.1669586842974,10.318151034604114,"Fridge, TV",2.37
2025-03-18 21:00:00,229.02845651165325,6.012849091118984,Fridge,1.38
2025-03-18 22:00:00,229.65123042765498,10.730975367991121,"Fridge, TV",2.47
2025-03-18 23:00:00,230.78287651166215,6.709670119806896,Fridge,1.54
2025-03-19 00:00:00,236.40769705533307,5.7354315567734275,Fridge,1.32
2025-03-19 01:00:00,227.03380951676226,5.608502265500564,Fridge,1.29
2025-03-19 02:00:00,226.28598422513463,7.454685995394189,Fridge,1.71
2025-03-19 03:00:00,227.18676681892558,4.885478972356563,Fridge,1.12
2025-03-19 04:00:00,214.9197402807078,6.337214520864659,Fridge,1.46
2025-03-19 05:00:00,230.47550979582792,7.7687912751831085,Fridge,1.79
2025-03-19 06:00:00,239.25217068214042,18.668743785924363,"Geyser, Fridge, Computer",4.29
2025-03-19 07:00:00,236.4257702089625,6.696580156627123,"Fridge, TV, Computer",1.54
2025-03-19 08:00:00,224.82443372020418,18.560907862493355,"Geyser, Fridge",4.27
2025-03-19 09:00:00,235.58309891458558,7.098910004175028,"Fridge, TV",1.63
2025-03-19 10:00:00,227.64501173621326,7.012987936214496,Fridge,1.61
2025-03-19 11:00:00,233.4492986736802,6.003642805409915,Fridge,1.38
2025-03-19 12:00:00,230.13994156175792,7.495565614435953,Fridge,1.72
2025-03-19 13:00:00,231.70934241433872,6.3267871820783865,Fridge,1.46
2025-03-19 14:00:00,216.51401279778656,7.026537725022652,Fridge,1.62
2025-03-19 15:00:00,234.35847487581708,5.4605385615116235,Fridge,1.26
2025-03-19 16:00:00,231.327179508585,6.02624198514076,Fridge,1.39
2025-03-19 17:00:00,236.14026932133768,6.382100847397282,Fridge,1.47
2025-03-19 18:00:00,238.08271082103633,19.928843599950305,"AC, Fridge",4.58
2025-03-19 19:00:00,229.1327809414195,5.269878408875078,Fridge,1.21
2025-03-19 20:00:00,220.0539468424726,12.1441526093488,"Fridge, Oven",2.79
2025-03-19 21:00:00,226.26302552389038,15.42035857215224,"Fridge, Computer, Oven",3.55
2025-03-19 22:00:00,235.52814245319354,12.18470330737793,"Fridge, TV, Computer",2.8
2025-03-19 23:00:00,231.13557773820557,5.08283660716299,Fridge,1.17
2025-03-20 00:00:00,236.11146766888248,6.367701999344973,Fridge,1.46
2025-03-20 01:00:00,237.76487687332266,6.654875155984582,Fridge,1.53
2025-03-20 02:00:00,225.88109080636698,6.7144449995496815,Fridge,1.54
2025-03-20 03:00:00,229.6949544833295,6.049089151766889,Fridge,1.39
2025-03-20 04:00:00,235.10941001987783,5.789047553081427,Fridge,1.33
2025-03-20 05:00:00,238.33450782532944,7.21481218396478,Fridge,1.66
2025-03-20 06:00:00,219.66018730383078,18.79147090875391,"Geyser, Fridge",4.32
2025-03-20 07:00:00,234.5170052999378,18.568672345528796,"Geyser, Fridge",4.27
2025-03-20 08:00:00,235.27781102978028,20.14643245981408,"Geyser, Fridge",4.63
2025-03-20 09:00:00,235.02979376048535,6.750560524421861,Fridge,1.55
2025-03-20 10:00:00,224.0672512483246,6.433662503443469,Fridge,1.48
2025-03-20 11:00:00,232.0456650690419,6.635009945265601,Fridge,1.53
2025-03-20 12:00:00,236.9247061760543,5.760304720070602,Fridge,1.32
2025-03-20 13:00:00,233.52951123618655,5.484739743495166,Fridge,1.26
2025-03-20 14:00:00,229.62355301072967,5.784745776799517,Fridge,1.33
2025-03-20 15:00:00,229.85271224907197,6.7293424769416506,Fridge,1.55
2025-03-20 16:00:00,238.6776871731168,11.48229568762828,"Fridge, Washing Machine",2.64
2025-03-20 17:00:00,226.8211601977405,5.2413850072517505,Fridge,1.21
2025-03-20 18:00:00,223.82161011059625,7.6881876523026556,"Fridge, Computer",1.77
2025-03-20 19:00:00,220.4429150776774,24.112086457745264,"AC, Fridge, TV",5.55
2025-03-20 20:00:00,228.33045461009053,11.507186076665091,"Fridge, Oven",2.65
2025-03-20 21:00:00,223.1181680788875,12.954059469378832,"Fridge, TV, Computer",2.98
2025-03-20 22:00:00,235.86112401137927,22.619677151333523,"AC, Fridge, TV",5.2
2025-03-20 23:00:00,228.85263639289698,5.903351995070739,Fridge,1.36
2025-03-21 00:00:00,228.88286189683402,6.702298136206146,Fridge,1.54
2025-03-21 01:00:00,229.1888787234526,6.418398249167563,Fridge,1.48
2025-03-21 02:00:00,228.89567578399357,7.171213112603726,Fridge,1.65
2025-03-21 03:00:00,224.40896034258535,6.147664244111862,Fridge,1.41
2025-03-21 04:00:00,232.1803321806023,5.730150378265682,Fridge,1.32
2025-03-21 05:00:00,239.30392865573737,5.504950521751754,Fridge,1.27
2025-03-21 06:00:00,225.0934035044416,19.594085365879156,"Geyser, Fridge",4.51
2025-03-21 07:00:00,233.294457172982,19.48701589333594,"Geyser, Fridge",4.48
2025-03-21 08:00:00,236.1949929924755,30.541590022639877,"AC, Geyser, Fridge, TV",7.02
2025-03-21 09:00:00,232.50696699504917,31.058547726630668,"AC, Geyser, Fridge",7.14
2025-03-21 10:00:00,224.22515246002465,6.215418692065923,Fridge,1.43
2025-03-21 11:00:00,230.02295086081088,6.301996458920768,Fridge,1.45
2025-03-21 12:00:00,225.54209183026887,6.62836423082974,Fridge,1.52
2025-03-21 13:00:00,231.20367500354556,5.872151472434109,Fridge,1.35
2025-03-21 14:00:00,233.48061872921525,9.823507304618344,"Fridge, Washing Machine",2.26
2025-03-21 15:00:00,225.70009640390188,6.500511685559762,Fridge,1.5
2025-03-21 16:00:00,226.5513973470245,7.311140139213331,Fridge,1.68
2025-03-21 17:00:00,223.9528878740684,5.5302227449485075,Fridge,1.27
2025-03-21 18:00:00,227.34477036120848,26.95931250751994,"AC, Fridge, Oven",6.2
2025-03-21 19:00:00,232.05424090733797,5.2916788967290005,Fridge,1.22
2025-03-21 20:00:00,237.6298572929868,5.456952010513775,Fridge,1.26
2025-03-21 21:00:00,224.65302847079164,17.91447124079606,"Fridge, TV, Oven",4.12
2025-03-21 22:00:00,227.88735377425778,12.194437376059703,"Fridge, Oven",2.8
2025-03-21 23:00:00,231.98439435373484,7.057695447571511,Fridge,1.62
2025-03-22 00:00:00,227.0249532359611,4.755752785968873,Fridge,1.09
2025-03-22 01:00:00,235.30961962876702,7.046154832851428,Fridge,1.62
2025-03-22 02:00:00,230.47486339172664,7.21671231830994,Fridge,1.66
2025-03-22 03:00:00,223.01949736918303,6.472246698598488,Fridge,1.49
2025-03-22 04:00:00,234.8601819178802,7.253119500660833,Fridge,1.67
2025-03-22 05:00:00,232.62575425009433,7.321489512343562,Fridge,1.68
2025-03-22 06:00:00,229.11132012217314,6.041700486221083,Fridge,1.39
2025-03-22 07:00:00,237.45722107693285,6.055149840208355,Fridge,1.39
2025-03-22 08:00:00,234.8028085209839,16.12315776819541,"AC, Fridge",3.71
2025-03-22 09:00:00,226.0513076047169,7.127412609135711,Fridge,1.64
2025-03-22 10:00:00,225.35477691114608,6.253079808208946,Fridge,1.44
2025-03-22 11:00:00,230.3779726412382,7.870881728833352,Fridge,1.81
2025-03-22 12:00:00,232.1194145597908,5.9428952078900155,Fridge,1.37
2025-03-22 13:00:00,222.22686121378246,6.502257693407497,Fridge,1.5
2025-03-22 14:00:00,234.05404126614533,11.423979688754368,"Fridge, Washing Machine",2.63
2025-03-22 15:00:00,232.3394467133753,5.84382827834958,Fridge,1.34
2025-03-22 16:00:00,224.0736085564722,7.63799740757018,Fridge,1.76
2025-03-22 17:00:00,235.61296264617835,5.743376115106126,Fridge,1.32
2025-03-22 18:00:00,233.71809913484879,6.640066581348932,Fridge,1.53
2025-03-22 19:00:00,237.63838124149214,11.506587738922283,"Fridge, TV",2.65
2025-03-22 20:00:00,230.3803520747686,20.717652031056996,"AC, Fridge, Computer",4.77
2025-03-22 21:00:00,225.26621857985162,12.88116078672146,"Fridge, TV, Computer",2.96
2025-03-22 22:00:00,226.42941481538742,25.209431420654006,"AC, Fridge, Oven",5.8
2025-03-22 23:00:00,230.29577670256245,5.8051249170065775,Fridge,1.34
2025-03-23 00:00:00,230.295346420521,6.487526216322335,Fridge,1.49
2025-03-23 01:00:00,230.27166038296684,6.470925007698317,Fridge,1.49
2025-03-23 02:00:00,239.78058923892203,5.356683087364917,Fridge,1.23
2025-03-23 03:00:00,223.53547722148613,6.322839983834938,Fridge,1.45
2025-03-23 04:00:00,225.75623727509205,6.725099707915374,Fridge,1.55
2025-03-23 05:00:00,227.45546147193443,5.791666506731682,Fridge,1.33
2025-03-23 06:00:00,234.41863194293757,31.109792047345557,"AC, Geyser, Fridge, TV",7.16
2025-03-23 07:00:00,231.89578754614482,6.776460425107608,"Fridge, TV",1.56
2025-03-23 08:00:00,228.75075403493273,18.818940321967276,"Geyser, Fridge",4.33
2025-03-23 09:00:00,226.14738792171582,7.9995824239606215,"Fridge, TV",1.84
2025-03-23 10:00:00,229.59737676765036,6.302344561817887,Fridge,1.45
2025-03-23 11:00:00,228.70274541614071,6.572393691374373,Fridge,1.51
2025-03-23 12:00:00,236.99960920699627,6.077726641836347,Fridge,1.4
2025-03-23 13:00:00,235.77041871155586,11.894550159320803,"Fridge, Washing Machine",2.74
2025-03-23 14:00:00,226.981334857245,6.160954557756046,Fridge,1.42
2025-03-23 15:00:00,228.45826831613041,9.966758030289297,"Fridge, Washing Machine",2.29
2025-03-23 16:00:00,219.44870325512338,7.4218201781821955,Fridge,1.71
2025-03-23 17:00:00,232.27454535497077,5.202099663513001,Fridge,1.2
2025-03-23 18:00:00,227.47738155489535,11.317160766435665,"Fridge, TV",2.6
2025-03-23 19:00:00,227.28148268154837,15.736091547774153,"Fridge, TV, Oven",3.62
2025-03-23 20:00:00,226.40008575940521,25.210144142318967,"AC, Fridge, Oven",5.8
2025-03-23 21:00:00,225.62914249501955,5.230567559687112,Fridge,1.2
2025-03-23 22:00:00,235.16192825416567,12.678316831776069,"Fridge, Oven",2.92
2025-03-23 23:00:00,220.78059062008788,6.844580873513847,Fridge,1.57
2025-03-24 00:00:00,228.50299882728544,4.926758650425271,Fridge,1.13
2025-03-24 01:00:00,236.68730200450133,5.366854522213214,Fridge,1.23
2025-03-24 02:00:00,228.92984121318688,6.335869282998122,Fridge,1.46
2025-03-24 03:00:00,223.29293367423276,6.988989014588104,Fridge,1.61
2025-03-24 04:00:00,230.7306151908267,4.7423904362446345,Fridge,1.09
2025-03-24 05:00:00,228.27323436032407,7.1566722693039955,Fridge,1.65
2025-03-24 06:00:00,236.3271277543897,8.328305804504295,"Fridge, TV",1.92
2025-03-24 07:00:00,223.27242374090972,18.910257400313476,"Geyser, Fridge",4.35
2025-03-24 08:00:00,227.42120011721025,4.844815171760888,Fridge,1.11
2025-03-24 09:00:00,229.03836299194717,5.55264500192103,Fridge,1.28
